JMP 	58 	42 	42 
LOAD 	0 	0 	42 
STORE 	2 	0 	42 
AFC 	0 	2 	42 
STORE 	3 	0 	42 
LOAD 	0 	2 	42 
LOAD 	1 	3 	42 
INF 	0 	1 	42 
STORE 	2 	0 	42 
LOAD 	0 	2 	42 
NEG 	0 	42 	42 
JMPC 	17 	0 	42 
LOAD 	0 	0 	42 
STORE 	3 	0 	42 
LOAD 	29 	3 	42 
JMPR 	30 	42 	42 
JMP 	57 	42 	42 
LOAD 	0 	0 	42 
STORE 	3 	0 	42 
AFC 	0 	1 	42 
STORE 	4 	0 	42 
LOAD 	0 	3 	42 
LOAD 	1 	4 	42 
SUB 	0 	1 	42 
STORE 	3 	0 	42 
STORE 	4 	30 	42 
AFC 	28 	3 	42 
ADD 	31 	28 	42 
AFC 	30 	30 	42 
JMP 	1 	42 	42 
AFC 	28 	3 	42 
SUB 	31 	28 	42 
LOAD 	30 	4 	42 
STORE 	5 	29 	42 
LOAD 	0 	0 	42 
STORE 	6 	0 	42 
AFC 	0 	2 	42 
STORE 	7 	0 	42 
LOAD 	0 	6 	42 
LOAD 	1 	7 	42 
SUB 	0 	1 	42 
STORE 	6 	0 	42 
STORE 	7 	30 	42 
AFC 	28 	6 	42 
ADD 	31 	28 	42 
AFC 	30 	47 	42 
JMP 	1 	42 	42 
AFC 	28 	6 	42 
SUB 	31 	28 	42 
LOAD 	30 	7 	42 
STORE 	8 	29 	42 
LOAD 	0 	5 	42 
LOAD 	1 	8 	42 
ADD 	0 	1 	42 
STORE 	5 	0 	42 
LOAD 	29 	5 	42 
JMPR 	30 	42 	42 
JMPR 	30 	42 	42 
AFC 	0 	10 	42 
STORE 	1 	0 	42 
STORE 	2 	30 	42 
AFC 	28 	1 	42 
ADD 	31 	28 	42 
AFC 	30 	65 	42 
JMP 	1 	42 	42 
AFC 	28 	1 	42 
SUB 	31 	28 	42 
LOAD 	30 	2 	42 
STORE 	3 	29 	42 
LOAD 	28 	3 	42 
PRI 	28 	42 	42 
AFC 	0 	0 	42 
STORE 	4 	0 	42 
LOAD 	29 	4 	42 
JMPR 	30 	42 	42 
JMPR 	30 	42 	42 
